=== VM SYSTEM REGISTERS ===
Register_Name	Value_Hex	Meaning
SP	0x00000000	Data Stack Pointer (Top of Stack)
RP	0x00000000	Return Stack Pointer
IP	0x00000000	Instruction Pointer (Runtimes Loop)
LATEST_WORD	0x600800C0	Latest Compiled Word Address
DICT_FREE_PTR	0x60080664	Dictionary Free Pointer (Compilation Frontier)
STATE	0x00	EXECUTION MODE

=== DATA STACK SNAPSHOT ===
Stack_Index	Value_Hex	Position
N/A	N/A	STACK IS EMPTY

=== RETURN STACK SNAPSHOT ===
Stack_Index	Value_Hex	Position
N/A	N/A	RETURN STACK IS EMPTY
=== USER DICTIONARY CHAIN (SPI-RAM) ===
Word_Index	Word_Header_Addr	Link_Field_Addr	Prev_Word_Ptr_Hex	Flags_Raw	Name_Len	Immediate_Flag	Word_Name	Body_Code_Addr_XT	Body_Hex_Dump_First_16_Bytes
0	0x600800C0	0x600800C0	0x600800A8	0x0D	13	NORMAL	"RUN-LIFECYCLE"	0x600800D4,03000000270000002C0000005B535441
1	0x600800A8	0x600800A8	0x60080090	0x09	9	NORMAL	"TEST-FILE"	0x600800B8,4600000001000000A80008600D52554E
2	0x60080090	0x60080090	0x60080078	0x09	9	NORMAL	"HEAP-ADDR"	0x600800A0,46000000080000609000086009544553
3	0x60080078	0x60080078	0x60080064	0x09	9	NORMAL	"CELL-ADDR"	0x60080088,46000000200800207800086009484541
4	0x60080064	0x60080064	0x60080050	0x05	5	NORMAL	"N.DEC"	0x60080070,4200000010000000640008600943454C
5	0x60080050	0x60080050	0x6008003C	0x05	5	NORMAL	"N.BIN"	0x6008005C,420000001300000050000860054E2E44
6	0x6008003C	0x6008003C	0x60080028	0x05	5	NORMAL	"W.BIN"	0x60080048,42000000430000003C000860054E2E42
7	0x60080028	0x60080028	0x60080014	0x05	5	NORMAL	"W.HEX"	0x60080034,42000000420000002800086005572E42
8	0x60080014	0x60080014	0x60080000	0x05	5	NORMAL	"B.BIN"	0x60080020,42000000230000001400086005572E48
9	0x60080000	0x60080000	0x00000000	0x05	5	NORMAL	"B.HEX"	0x6008000C,42000000220000000000086005422E42

=== BUILTIN CORE DICTIONARY (FLASH) ===
Builtin_Index	Builtin_Word_Struct_Addr	Prev_Word_Builtin_Ptr	Flags_Raw	Name_Len	Immediate_Flag	Word_Name	Execution_Token_ID_Or_Addr
24	0x5731b9bbda00	0x5731b9bbd9e0	0x07	7	NORMAL	f-close	0x0000004B
25	0x5731b9bbd9e0	0x5731b9bbd9c0	0x85	5	IMMEDIATE	begin	0x00000036
26	0x5731b9bbd9c0	0x5731b9bbd9a0	0x85	5	IMMEDIATE	until	0x00000037
27	0x5731b9bbd9a0	0x5731b9bbd980	0x85	5	IMMEDIATE	again	0x00000038
28	0x5731b9bbd980	0x5731b9bbd960	0x05	5	NORMAL	count	0x00000023
29	0x5731b9bbd960	0x5731b9bbd940	0x04	4	NORMAL	type	0x00000022
30	0x5731b9bbd940	0x5731b9bbd920	0x08	8	NORMAL	mem-dump	0x0000002B
31	0x5731b9bbd920	0x5731b9bbd900	0x08	8	NORMAL	allocate	0x00000021
32	0x5731b9bbd900	0x5731b9bbd8e0	0x04	4	NORMAL	free	0x00000020
33	0x5731b9bbd8e0	0x5731b9bbd8c0	0x0B	11	NORMAL	alloc-chunk	0x0000001F
34	0x5731b9bbd8c0	0x5731b9bbd8a0	0x0A	10	NORMAL	free-chunk	0x0000001E
35	0x5731b9bbd8a0	0x5731b9bbd880	0x09	9	NORMAL	fast-cell	0x0000001D
36	0x5731b9bbd880	0x5731b9bbd860	0x0E	14	NORMAL	fast-cell-free	0x0000001C
37	0x5731b9bbd860	0x5731b9bbd840	0x03	3	NORMAL	dup	0x00000016
38	0x5731b9bbd840	0x5731b9bbd820	0x02	2	NORMAL	0=	0x00000017
39	0x5731b9bbd820	0x5731b9bbd800	0x01	1	NORMAL	=	0x00000018
40	0x5731b9bbd800	0x5731b9bbd7e0	0x02	2	NORMAL	<>	0x00000019
41	0x5731b9bbd7e0	0x5731b9bbd7c0	0x01	1	NORMAL	<	0x0000001A
42	0x5731b9bbd7c0	0x5731b9bbd7a0	0x01	1	NORMAL	>	0x0000001B
43	0x5731b9bbd7a0	0x5731b9bbd780	0x01	1	NORMAL	!	0x0000002C
44	0x5731b9bbd780	0x5731b9bbd760	0x01	1	NORMAL	@	0x0000002D
45	0x5731b9bbd760	0x5731b9bbd740	0x02	2	NORMAL	c!	0x0000002E
46	0x5731b9bbd740	0x5731b9bbd720	0x02	2	NORMAL	c@	0x0000002F
47	0x5731b9bbd720	0x5731b9bbd700	0x04	4	NORMAL	swap	0x00000015
48	0x5731b9bbd700	0x5731b9bbd6e0	0x04	4	NORMAL	over	0x00000014
49	0x5731b9bbd6e0	0x5731b9bbd6c0	0x04	4	NORMAL	drop	0x00000013
50	0x5731b9bbd6c0	0x5731b9bbd6a0	0x03	3	NORMAL	and	0x0000000C
51	0x5731b9bbd6a0	0x5731b9bbd680	0x02	2	NORMAL	or	0x0000000D
52	0x5731b9bbd680	0x5731b9bbd660	0x03	3	NORMAL	xor	0x0000000E
53	0x5731b9bbd660	0x5731b9bbd640	0x06	6	NORMAL	invert	0x0000000F
54	0x5731b9bbd640	0x5731b9bbd620	0x06	6	NORMAL	lshift	0x00000010
55	0x5731b9bbd620	0x5731b9bbd600	0x06	6	NORMAL	rshift	0x00000011
56	0x5731b9bbd600	0x5731b9bbd5e0	0x07	7	NORMAL	arshift	0x00000012
57	0x5731b9bbd5e0	0x5731b9bbd5c0	0x01	1	NORMAL	+	0x0000000B
58	0x5731b9bbd5c0	0x5731b9bbd5a0	0x01	1	NORMAL	-	0x0000000A
59	0x5731b9bbd5a0	0x5731b9bbd580	0x01	1	NORMAL	*	0x00000009
60	0x5731b9bbd580	0x5731b9bbd560	0x01	1	NORMAL	.	0x00000004
61	0x5731b9bbd560	0x5731b9bbd540	0x02	2	NORMAL	Q.	0x00000008
62	0x5731b9bbd540	0x5731b9bbd520	0x02	2	NORMAL	b.	0x00000007
63	0x5731b9bbd520	0x5731b9bbd500	0x02	2	NORMAL	u.	0x00000005
64	0x5731b9bbd500	0x5731b9bbd4e0	0x02	2	NORMAL	h.	0x00000006
65	0x5731b9bbd4e0	(nil)	0x02	2	NORMAL	cr	0x00000003
